Department,JobRole,Attrition,MonthlyIncome,Age_Group,Satisfaction_Status
Sales,Sales Executive,No,9602,Mid-Level,Happy
Research & Development,Research Scientist,No,2836,Young,Unhappy
Research & Development,Healthcare Representative,No,4089,Mid-Level,Happy
Research & Development,Research Director,No,16627,Mid-Level,Happy
Research & Development,Research Scientist,No,2619,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,5679,Mid-Level,Happy
Research & Development,Manager,No,15402,Mid-Level,Unhappy
Human Resources,Human Resources,No,5985,Mid-Level,Happy
Sales,Sales Representative,No,2579,Mid-Level,Happy
Sales,Sales Representative,Yes,3041,Young,Unhappy
Sales,Sales Representative,No,3447,Young,Happy
Research & Development,Manager,No,19513,Mid-Level,Happy
Research & Development,Research Scientist,No,2773,Young,Happy
Sales,Sales Executive,No,7104,Mid-Level,Happy
Research & Development,Research Scientist,No,6322,Mid-Level,Happy
Research & Development,Research Scientist,No,2083,Mid-Level,Happy
Sales,Sales Executive,No,8381,Senior,Unhappy
Research & Development,Research Scientist,No,2691,Mid-Level,Happy
Sales,Sales Executive,Yes,4286,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,2659,Young,Happy
Research & Development,Manufacturing Director,No,9434,Mid-Level,Happy
Sales,Sales Executive,No,5561,Young,Happy
Research & Development,Research Scientist,No,6646,Mid-Level,Happy
Research & Development,Healthcare Representative,No,7725,Mid-Level,Happy
Human Resources,Human Resources,No,10725,Senior,Unhappy
Research & Development,Manufacturing Director,No,8847,Mid-Level,Unhappy
Research & Development,Research Scientist,No,2045,Young,Happy
Research & Development,Research Scientist,Yes,1009,Young,Happy
Research & Development,Research Scientist,Yes,3348,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,1281,Mid-Level,Happy
Research & Development,Research Scientist,No,2819,Young,Unhappy
Sales,Sales Executive,No,4851,Young,Unhappy
Sales,Sales Executive,No,4028,Mid-Level,Happy
Research & Development,Research Scientist,No,2720,Young,Happy
Sales,Sales Executive,No,8120,Mid-Level,Unhappy
Sales,Sales Executive,No,4647,Young,Happy
Research & Development,Research Scientist,No,4680,Mid-Level,Happy
Research & Development,Laboratory Technician,No,3221,Mid-Level,Happy
Research & Development,Healthcare Representative,No,8621,Mid-Level,Unhappy
Sales,Sales Executive,Yes,4577,Young,Happy
Research & Development,Healthcare Representative,No,4553,Mid-Level,Happy
Sales,Sales Executive,No,5396,Mid-Level,Happy
Sales,Sales Executive,Yes,6796,Mid-Level,Happy
Research & Development,Healthcare Representative,No,7625,Mid-Level,Happy
Research & Development,Manufacturing Director,No,7412,Young,Unhappy
Research & Development,Research Director,No,11159,Mid-Level,Happy
Sales,Sales Executive,No,4960,Mid-Level,Unhappy
Sales,Sales Executive,No,10475,Mid-Level,Unhappy
Research & Development,Research Director,No,14814,Senior,Happy
Human Resources,Manager,No,19141,Mid-Level,Happy
Sales,Sales Executive,No,5405,Senior,Unhappy
Research & Development,Manufacturing Director,No,8793,Young,Unhappy
Human Resources,Manager,No,19189,Mid-Level,Happy
Sales,Sales Representative,No,3875,Mid-Level,Unhappy
Research & Development,Research Scientist,Yes,2216,Young,Unhappy
Research & Development,Research Director,No,11713,Mid-Level,Unhappy
Research & Development,Manufacturing Director,No,7861,Mid-Level,Happy
Research & Development,Laboratory Technician,No,3708,Mid-Level,Happy
Sales,Sales Executive,No,13770,Mid-Level,Happy
Sales,Sales Executive,No,5304,Mid-Level,Happy
Sales,Sales Representative,No,2642,Young,Happy
Research & Development,Research Scientist,Yes,2759,Mid-Level,Happy
Sales,Sales Executive,No,6804,Mid-Level,Happy
Research & Development,Healthcare Representative,No,6142,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2500,Young,Unhappy
Human Resources,Human Resources,No,6389,Mid-Level,Unhappy
Research & Development,Healthcare Representative,No,11103,Senior,Happy
Research & Development,Research Scientist,No,2342,Mid-Level,Happy
Research & Development,Healthcare Representative,No,6811,Young,Unhappy
Sales,Sales Representative,No,2297,Young,Unhappy
Research & Development,Laboratory Technician,No,2450,Senior,Happy
Research & Development,Healthcare Representative,No,5093,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,5309,Mid-Level,Happy
Research & Development,Research Scientist,No,3057,Mid-Level,Happy
Research & Development,Manufacturing Director,No,5121,Mid-Level,Unhappy
Sales,Manager,No,16856,Senior,Unhappy
Research & Development,Research Scientist,Yes,2686,Mid-Level,Happy
Sales,Sales Executive,No,6180,Young,Happy
Sales,Sales Representative,No,6632,Mid-Level,Happy
Research & Development,Research Scientist,No,3505,Young,Happy
Sales,Sales Executive,Yes,6397,Mid-Level,Happy
Sales,Sales Executive,No,6274,Mid-Level,Happy
Research & Development,Manager,Yes,19859,Senior,Unhappy
Sales,Sales Executive,No,7587,Mid-Level,Unhappy
Research & Development,Research Scientist,No,4258,Senior,Happy
Research & Development,Laboratory Technician,No,4364,Young,Happy
Research & Development,Healthcare Representative,No,4335,Young,Happy
Sales,Sales Executive,Yes,5326,Young,Unhappy
Research & Development,Research Scientist,No,3280,Mid-Level,Happy
Research & Development,Manufacturing Director,No,5485,Senior,Unhappy
Sales,Sales Executive,No,4342,Young,Happy
Research & Development,Research Scientist,No,2782,Mid-Level,Unhappy
Research & Development,Manufacturing Director,No,5980,Mid-Level,Unhappy
Research & Development,Research Scientist,No,4381,Mid-Level,Unhappy
Sales,Sales Representative,No,2572,Mid-Level,Happy
Research & Development,Laboratory Technician,No,3833,Mid-Level,Happy
Research & Development,Healthcare Representative,No,4244,Mid-Level,Unhappy
Sales,Sales Executive,No,6500,Mid-Level,Unhappy
Research & Development,Manager,No,18430,Mid-Level,Happy
Research & Development,Laboratory Technician,Yes,1601,Young,Unhappy
Research & Development,Laboratory Technician,No,2694,Young,Unhappy
Research & Development,Laboratory Technician,No,3149,Senior,Happy
Research & Development,Research Director,No,17639,Mid-Level,Happy
Research & Development,Laboratory Technician,Yes,2319,Young,Unhappy
Research & Development,Research Director,No,11691,Mid-Level,Happy
Sales,Sales Executive,Yes,5324,Mid-Level,Unhappy
Research & Development,Manager,No,16752,Mid-Level,Happy
Research & Development,Manufacturing Director,No,5228,Mid-Level,Unhappy
Research & Development,Research Scientist,No,2700,Young,Happy
Research & Development,Research Director,Yes,19246,Senior,Unhappy
Research & Development,Research Scientist,No,2506,Mid-Level,Happy
Research & Development,Manufacturing Director,No,6062,Mid-Level,Happy
Research & Development,Research Scientist,Yes,4382,Young,Happy
Human Resources,Human Resources,No,2143,Mid-Level,Unhappy
Research & Development,Manufacturing Director,No,6162,Mid-Level,Happy
Research & Development,Laboratory Technician,No,5094,Mid-Level,Happy
Research & Development,Manufacturing Director,No,6877,Mid-Level,Happy
Research & Development,Research Scientist,No,2274,Mid-Level,Happy
Research & Development,Manufacturing Director,No,4434,Mid-Level,Unhappy
Research & Development,Healthcare Representative,No,6288,Mid-Level,Unhappy
Research & Development,Research Scientist,No,2553,Mid-Level,Happy
Sales,Sales Executive,Yes,7654,Mid-Level,Happy
Sales,Sales Executive,Yes,5160,Senior,Happy
Research & Development,Research Director,No,17159,Mid-Level,Unhappy
Research & Development,Research Director,No,12808,Young,Happy
Research & Development,Manufacturing Director,No,10221,Mid-Level,Happy
Sales,Sales Executive,No,4779,Young,Unhappy
Human Resources,Human Resources,No,3737,Mid-Level,Happy
Research & Development,Research Scientist,Yes,2366,Young,Happy
Research & Development,Research Scientist,No,1706,Young,Happy
Sales,Manager,No,16307,Senior,Happy
Research & Development,Healthcare Representative,No,5933,Mid-Level,Unhappy
Research & Development,Research Scientist,No,3424,Young,Unhappy
Sales,Sales Executive,No,4037,Mid-Level,Unhappy
Research & Development,Research Scientist,No,2559,Mid-Level,Unhappy
Sales,Sales Executive,No,6201,Mid-Level,Happy
Sales,Sales Executive,No,4403,Mid-Level,Happy
Research & Development,Research Scientist,No,3761,Mid-Level,Happy
Sales,Sales Executive,No,10934,Senior,Happy
Sales,Sales Executive,No,10761,Mid-Level,Unhappy
Research & Development,Research Scientist,No,5175,Mid-Level,Happy
Research & Development,Manufacturing Director,No,13826,Senior,Happy
Sales,Sales Executive,No,6334,Mid-Level,Happy
Human Resources,Human Resources,No,4936,Young,Happy
Research & Development,Manufacturing Director,No,4775,Young,Happy
Research & Development,Laboratory Technician,No,2818,Mid-Level,Happy
Research & Development,Research Scientist,No,2515,Mid-Level,Happy
Human Resources,Human Resources,No,2342,Mid-Level,Unhappy
Sales,Sales Executive,No,4194,Young,Unhappy
Research & Development,Manufacturing Director,No,10685,Mid-Level,Happy
Research & Development,Research Scientist,Yes,2022,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,2314,Mid-Level,Happy
Sales,Sales Executive,No,4256,Young,Unhappy
Research & Development,Research Scientist,No,3580,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,3162,Young,Happy
Sales,Sales Executive,No,6524,Mid-Level,Unhappy
Sales,Sales Representative,No,2899,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,5231,Mid-Level,Happy
Research & Development,Research Scientist,No,2356,Mid-Level,Happy
Sales,Sales Representative,Yes,2800,Young,Happy
Sales,Sales Executive,No,11836,Senior,Happy
Research & Development,Manufacturing Director,No,10903,Mid-Level,Unhappy
Sales,Sales Representative,No,2973,Mid-Level,Happy
Research & Development,Research Director,No,14275,Senior,Happy
Research & Development,Healthcare Representative,No,5562,Mid-Level,Happy
Sales,Sales Executive,No,4537,Mid-Level,Happy
Sales,Sales Executive,No,7642,Mid-Level,Unhappy
Research & Development,Manager,No,17924,Mid-Level,Unhappy
Human Resources,Human Resources,No,5204,Mid-Level,Happy
Human Resources,Human Resources,No,2277,Mid-Level,Unhappy
Research & Development,Laboratory Technician,Yes,2795,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2532,Young,Happy
Research & Development,Research Scientist,No,2559,Mid-Level,Unhappy
Sales,Sales Executive,No,4908,Young,Happy
Research & Development,Laboratory Technician,Yes,2380,Senior,Happy
Research & Development,Manufacturing Director,No,4765,Mid-Level,Unhappy
Sales,Sales Representative,Yes,2044,Young,Happy
Research & Development,Research Scientist,Yes,2693,Young,Happy
Research & Development,Healthcare Representative,No,6586,Mid-Level,Happy
Sales,Sales Representative,No,3294,Mid-Level,Happy
Research & Development,Manufacturing Director,Yes,4171,Young,Happy
Research & Development,Laboratory Technician,Yes,2778,Mid-Level,Happy
Research & Development,Research Scientist,No,2377,Young,Happy
Research & Development,Laboratory Technician,Yes,2404,Mid-Level,Unhappy
Research & Development,Research Scientist,No,2318,Young,Happy
Research & Development,Laboratory Technician,No,2008,Mid-Level,Unhappy
Sales,Sales Executive,No,6244,Mid-Level,Happy
Research & Development,Research Scientist,No,2799,Mid-Level,Unhappy
Research & Development,Healthcare Representative,No,10552,Senior,Unhappy
Sales,Sales Representative,No,2329,Mid-Level,Happy
Research & Development,Healthcare Representative,No,4014,Mid-Level,Happy
Research & Development,Laboratory Technician,No,7403,Mid-Level,Unhappy
Research & Development,Research Scientist,No,2259,Mid-Level,Happy
Sales,Sales Executive,No,6932,Mid-Level,Happy
Research & Development,Research Scientist,No,4678,Mid-Level,Happy
Research & Development,Research Director,No,13582,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,2332,Mid-Level,Unhappy
Sales,Sales Representative,Yes,2413,Young,Unhappy
Sales,Sales Executive,No,9705,Mid-Level,Unhappy
Sales,Sales Executive,No,4294,Young,Unhappy
Research & Development,Laboratory Technician,No,4721,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,2519,Mid-Level,Happy
Sales,Sales Representative,Yes,2121,Young,Unhappy
Research & Development,Laboratory Technician,Yes,2973,Young,Unhappy
Research & Development,Healthcare Representative,No,5855,Mid-Level,Happy
Research & Development,Research Scientist,No,3617,Mid-Level,Unhappy
Research & Development,Manufacturing Director,No,6725,Mid-Level,Unhappy
Sales,Sales Executive,Yes,10325,Mid-Level,Happy
Research & Development,Healthcare Representative,No,6949,Mid-Level,Happy
Sales,Sales Executive,Yes,10609,Mid-Level,Happy
Research & Development,Laboratory Technician,No,4447,Mid-Level,Unhappy
Sales,Sales Representative,No,2157,Young,Happy
Sales,Sales Executive,No,4601,Mid-Level,Happy
Research & Development,Manager,No,17099,Senior,Happy
Research & Development,Research Scientist,Yes,2479,Senior,Happy
Sales,Manager,No,14852,Senior,Happy
Sales,Sales Executive,No,7264,Mid-Level,Happy
Sales,Sales Executive,No,5666,Mid-Level,Happy
Sales,Sales Executive,No,7823,Mid-Level,Happy
Sales,Sales Executive,No,7880,Mid-Level,Happy
Sales,Sales Executive,Yes,13194,Mid-Level,Unhappy
Research & Development,Manufacturing Director,No,5067,Mid-Level,Happy
Sales,Sales Executive,No,5079,Mid-Level,Happy
Research & Development,Research Scientist,Yes,2321,Mid-Level,Unhappy
Sales,Manager,No,17444,Mid-Level,Happy
Research & Development,Research Scientist,Yes,2404,Young,Unhappy
Research & Development,Research Scientist,No,3452,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2270,Mid-Level,Happy
Research & Development,Research Director,No,17399,Mid-Level,Happy
Research & Development,Healthcare Representative,No,5488,Mid-Level,Unhappy
Research & Development,Research Director,No,19419,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2811,Young,Unhappy
Research & Development,Laboratory Technician,No,3633,Mid-Level,Unhappy
Sales,Sales Executive,No,4163,Mid-Level,Happy
Research & Development,Research Scientist,Yes,2132,Mid-Level,Happy
Research & Development,Manufacturing Director,No,13973,Mid-Level,Happy
Research & Development,Research Scientist,No,2684,Mid-Level,Happy
Research & Development,Manufacturing Director,No,10845,Mid-Level,Happy
Research & Development,Manufacturing Director,No,4377,Young,Happy
Research & Development,Laboratory Technician,Yes,3743,Mid-Level,Unhappy
Research & Development,Manufacturing Director,No,4148,Mid-Level,Unhappy
Research & Development,Research Scientist,No,1051,Young,Happy
Research & Development,Manufacturing Director,No,10739,Senior,Happy
Research & Development,Healthcare Representative,No,10388,Mid-Level,Happy
Research & Development,Research Director,No,11416,Mid-Level,Unhappy
Research & Development,Research Scientist,Yes,2600,Young,Unhappy
Research & Development,Laboratory Technician,Yes,2422,Mid-Level,Unhappy
Research & Development,Manufacturing Director,No,5472,Young,Happy
Research & Development,Laboratory Technician,No,2451,Young,Unhappy
Research & Development,Healthcare Representative,No,4240,Mid-Level,Happy
Research & Development,Healthcare Representative,No,10999,Mid-Level,Happy
Research & Development,Manufacturing Director,No,5003,Mid-Level,Happy
Research & Development,Manufacturing Director,No,12742,Mid-Level,Happy
Research & Development,Manufacturing Director,No,4227,Young,Happy
Research & Development,Laboratory Technician,No,3917,Mid-Level,Happy
Sales,Manager,No,18303,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2380,Mid-Level,Happy
Research & Development,Manufacturing Director,No,13726,Senior,Happy
Research & Development,Healthcare Representative,Yes,4777,Mid-Level,Unhappy
Research & Development,Healthcare Representative,No,6385,Senior,Unhappy
Research & Development,Research Director,No,19973,Mid-Level,Happy
Sales,Sales Executive,No,6861,Mid-Level,Happy
Sales,Sales Executive,Yes,4969,Young,Unhappy
Sales,Manager,Yes,19845,Senior,Happy
Sales,Sales Executive,No,13320,Mid-Level,Happy
Sales,Sales Executive,No,6347,Mid-Level,Happy
Research & Development,Laboratory Technician,Yes,2743,Mid-Level,Unhappy
Research & Development,Manufacturing Director,No,10880,Mid-Level,Unhappy
Sales,Sales Representative,No,2342,Mid-Level,Happy
Sales,Manager,No,17650,Mid-Level,Happy
Research & Development,Laboratory Technician,No,4025,Mid-Level,Happy
Sales,Sales Executive,No,9725,Mid-Level,Happy
Sales,Manager,No,11904,Senior,Happy
Human Resources,Human Resources,No,2177,Mid-Level,Unhappy
Sales,Sales Executive,No,7525,Senior,Unhappy
Research & Development,Laboratory Technician,Yes,4834,Mid-Level,Happy
Research & Development,Research Scientist,Yes,2042,Young,Unhappy
Sales,Sales Representative,No,2220,Mid-Level,Happy
Sales,Sales Representative,No,1052,Young,Unhappy
Research & Development,Research Scientist,No,2821,Mid-Level,Happy
Research & Development,Research Director,No,19237,Mid-Level,Happy
Research & Development,Healthcare Representative,No,4107,Mid-Level,Unhappy
Sales,Sales Executive,No,8396,Mid-Level,Unhappy
Research & Development,Research Scientist,No,2007,Young,Happy
Research & Development,Research Director,No,19627,Mid-Level,Happy
Sales,Sales Executive,No,10686,Senior,Happy
Research & Development,Research Scientist,No,2942,Senior,Happy
Research & Development,Manufacturing Director,No,8858,Mid-Level,Happy
Research & Development,Manager,No,16756,Senior,Unhappy
Sales,Sales Executive,No,10798,Mid-Level,Happy
Sales,Sales Representative,Yes,2323,Young,Happy
Research & Development,Laboratory Technician,Yes,1416,Young,Unhappy
Research & Development,Research Scientist,No,4615,Mid-Level,Unhappy
Research & Development,Research Scientist,Yes,2461,Senior,Happy
Research & Development,Healthcare Representative,Yes,8722,Young,Unhappy
Research & Development,Laboratory Technician,No,3955,Young,Unhappy
Research & Development,Manufacturing Director,No,9957,Mid-Level,Unhappy
Research & Development,Research Scientist,No,3376,Mid-Level,Happy
Research & Development,Healthcare Representative,No,8823,Mid-Level,Happy
Research & Development,Healthcare Representative,No,10322,Mid-Level,Happy
Research & Development,Laboratory Technician,No,4621,Young,Happy
Research & Development,Manufacturing Director,No,10976,Senior,Unhappy
Research & Development,Research Scientist,No,3660,Young,Happy
Human Resources,Human Resources,Yes,10482,Mid-Level,Unhappy
Research & Development,Healthcare Representative,No,7119,Mid-Level,Happy
Sales,Sales Executive,Yes,9582,Mid-Level,Unhappy
Research & Development,Research Scientist,Yes,4508,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2207,Young,Happy
Research & Development,Healthcare Representative,No,7756,Mid-Level,Happy
Sales,Sales Executive,No,6694,Mid-Level,Happy
Research & Development,Laboratory Technician,Yes,3691,Young,Happy
Research & Development,Laboratory Technician,Yes,2377,Young,Happy
Research & Development,Research Scientist,Yes,2313,Mid-Level,Unhappy
Research & Development,Manager,No,17665,Mid-Level,Unhappy
Research & Development,Laboratory Technician,Yes,2596,Young,Unhappy
Sales,Sales Executive,Yes,4728,Mid-Level,Happy
Sales,Sales Executive,No,4302,Mid-Level,Unhappy
Research & Development,Research Scientist,No,2979,Mid-Level,Happy
Research & Development,Manager,No,16885,Mid-Level,Happy
Sales,Sales Executive,No,5593,Mid-Level,Happy
Research & Development,Healthcare Representative,No,10445,Senior,Unhappy
Sales,Sales Executive,No,8740,Mid-Level,Happy
Research & Development,Research Scientist,No,2514,Young,Happy
Research & Development,Manufacturing Director,No,7655,Young,Unhappy
Sales,Manager,No,17465,Mid-Level,Happy
Sales,Sales Executive,No,7351,Mid-Level,Unhappy
Research & Development,Manufacturing Director,No,10820,Mid-Level,Unhappy
Research & Development,Healthcare Representative,Yes,12169,Mid-Level,Happy
Research & Development,Research Director,No,19626,Mid-Level,Happy
Research & Development,Research Scientist,No,2070,Young,Unhappy
Research & Development,Laboratory Technician,No,6782,Mid-Level,Unhappy
Research & Development,Manufacturing Director,No,7779,Mid-Level,Happy
Sales,Sales Representative,No,2791,Mid-Level,Happy
Research & Development,Research Scientist,No,3201,Young,Unhappy
Sales,Sales Executive,No,4968,Mid-Level,Happy
Sales,Sales Executive,No,13120,Mid-Level,Unhappy
Research & Development,Manufacturing Director,No,4033,Mid-Level,Happy
Research & Development,Research Scientist,No,3291,Young,Unhappy
Research & Development,Laboratory Technician,No,4272,Mid-Level,Happy
Research & Development,Manufacturing Director,No,5056,Young,Happy
Human Resources,Human Resources,No,2844,Mid-Level,Happy
Research & Development,Research Scientist,No,2703,Young,Happy
Research & Development,Laboratory Technician,Yes,1904,Young,Happy
Sales,Sales Executive,Yes,8224,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,4766,Mid-Level,Happy
Research & Development,Laboratory Technician,Yes,2610,Mid-Level,Happy
Research & Development,Healthcare Representative,No,5731,Mid-Level,Happy
Research & Development,Research Scientist,No,2539,Young,Happy
Sales,Sales Executive,No,5714,Mid-Level,Happy
Human Resources,Human Resources,No,4323,Mid-Level,Happy
Sales,Sales Executive,Yes,7336,Young,Unhappy
Research & Development,Research Director,No,13499,Mid-Level,Happy
Sales,Sales Executive,Yes,13758,Mid-Level,Unhappy
Sales,Sales Executive,No,5155,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,2258,Mid-Level,Happy
Research & Development,Laboratory Technician,No,3597,Young,Unhappy
Research & Development,Laboratory Technician,Yes,2515,Young,Happy
Research & Development,Laboratory Technician,No,4420,Young,Happy
Sales,Sales Executive,No,6578,Mid-Level,Happy
Research & Development,Research Scientist,No,4422,Mid-Level,Happy
Research & Development,Manufacturing Director,No,10274,Mid-Level,Unhappy
Research & Development,Healthcare Representative,No,5343,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,2376,Mid-Level,Happy
Sales,Sales Executive,Yes,5346,Mid-Level,Happy
Sales,Sales Representative,No,2827,Mid-Level,Unhappy
Research & Development,Manager,No,19943,Senior,Unhappy
Research & Development,Laboratory Technician,No,3131,Young,Happy
Research & Development,Research Scientist,No,2552,Young,Unhappy
Research & Development,Research Scientist,No,4477,Mid-Level,Happy
Research & Development,Manufacturing Director,No,6474,Mid-Level,Happy
Research & Development,Laboratory Technician,No,3033,Young,Happy
Research & Development,Research Scientist,Yes,2936,Mid-Level,Happy
Research & Development,Manager,No,18606,Senior,Happy
Research & Development,Research Scientist,No,2168,Young,Happy
Research & Development,Research Scientist,Yes,2853,Young,Happy
Sales,Manager,No,17048,Mid-Level,Unhappy
Research & Development,Research Scientist,No,2290,Mid-Level,Happy
Human Resources,Human Resources,No,3600,Mid-Level,Happy
Research & Development,Research Scientist,Yes,2107,Mid-Level,Unhappy
Sales,Sales Executive,No,4115,Mid-Level,Unhappy
Sales,Sales Executive,No,4327,Mid-Level,Unhappy
Research & Development,Manager,No,17856,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,3196,Young,Unhappy
Research & Development,Research Director,No,19081,Mid-Level,Unhappy
Sales,Sales Executive,No,8966,Mid-Level,Unhappy
Research & Development,Laboratory Technician,Yes,2210,Young,Unhappy
Sales,Sales Executive,No,4539,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2741,Mid-Level,Happy
Research & Development,Laboratory Technician,No,3491,Mid-Level,Happy
Research & Development,Research Scientist,No,4541,Mid-Level,Happy
Sales,Sales Representative,No,2678,Young,Happy
Research & Development,Manufacturing Director,No,7379,Mid-Level,Happy
Human Resources,Human Resources,No,6272,Mid-Level,Unhappy
Sales,Sales Executive,No,5220,Senior,Happy
Research & Development,Laboratory Technician,No,2743,Mid-Level,Unhappy
Research & Development,Research Scientist,No,4998,Mid-Level,Happy
Research & Development,Manufacturing Director,No,10252,Mid-Level,Unhappy
Research & Development,Research Scientist,No,2781,Mid-Level,Happy
Sales,Sales Executive,No,6852,Mid-Level,Unhappy
Sales,Sales Executive,No,4950,Young,Happy
Research & Development,Research Scientist,No,3579,Mid-Level,Unhappy
Research & Development,Research Director,No,13191,Mid-Level,Unhappy
Sales,Sales Executive,No,10377,Mid-Level,Happy
Research & Development,Research Scientist,No,2235,Young,Unhappy
Research & Development,Manufacturing Director,No,10502,Senior,Happy
Research & Development,Research Scientist,No,2011,Mid-Level,Happy
Research & Development,Research Scientist,Yes,1859,Young,Unhappy
Research & Development,Research Scientist,No,3760,Young,Happy
Research & Development,Research Director,No,17779,Senior,Happy
Research & Development,Healthcare Representative,No,6833,Mid-Level,Unhappy
Research & Development,Healthcare Representative,No,6812,Mid-Level,Unhappy
Sales,Sales Executive,No,5171,Senior,Happy
Research & Development,Research Director,No,19740,Mid-Level,Happy
Research & Development,Manager,No,18711,Mid-Level,Happy
Research & Development,Research Scientist,No,3692,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,2559,Mid-Level,Unhappy
Research & Development,Research Scientist,No,2517,Young,Happy
Research & Development,Healthcare Representative,No,6623,Young,Happy
Research & Development,Research Director,No,18265,Mid-Level,Happy
Research & Development,Research Director,No,16124,Young,Happy
Research & Development,Research Scientist,No,2585,Mid-Level,Happy
Sales,Manager,No,18213,Mid-Level,Unhappy
Sales,Sales Executive,No,8380,Mid-Level,Happy
Research & Development,Research Scientist,No,2994,Young,Happy
Research & Development,Research Scientist,No,1223,Young,Happy
Sales,Sales Representative,Yes,1118,Young,Happy
Research & Development,Research Scientist,No,2875,Young,Happy
Sales,Manager,Yes,18824,Mid-Level,Unhappy
Research & Development,Healthcare Representative,No,13577,Senior,Unhappy
Research & Development,Laboratory Technician,Yes,2625,Young,Happy
Sales,Manager,No,18789,Mid-Level,Unhappy
Sales,Sales Executive,No,4538,Mid-Level,Unhappy
Sales,Manager,No,19847,Senior,Unhappy
Research & Development,Manufacturing Director,No,10512,Senior,Happy
Research & Development,Laboratory Technician,No,4444,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,2154,Young,Happy
Research & Development,Manager,No,19190,Mid-Level,Unhappy
Human Resources,Human Resources,No,4490,Mid-Level,Unhappy
Research & Development,Research Scientist,No,3506,Mid-Level,Happy
Research & Development,Research Scientist,No,2372,Mid-Level,Unhappy
Sales,Sales Executive,No,10231,Mid-Level,Happy
Research & Development,Manufacturing Director,No,5410,Mid-Level,Unhappy
Research & Development,Healthcare Representative,Yes,7978,Mid-Level,Happy
Research & Development,Laboratory Technician,No,3867,Young,Happy
Research & Development,Laboratory Technician,No,2838,Senior,Happy
Research & Development,Manufacturing Director,No,4695,Mid-Level,Happy
Research & Development,Laboratory Technician,Yes,3339,Young,Happy
Research & Development,Research Scientist,No,2080,Young,Unhappy
Research & Development,Research Scientist,No,2096,Young,Unhappy
Sales,Sales Executive,No,6209,Mid-Level,Happy
Research & Development,Manager,No,18061,Mid-Level,Unhappy
Research & Development,Manager,No,17123,Mid-Level,Unhappy
Research & Development,Research Scientist,No,2372,Senior,Happy
Research & Development,Laboratory Technician,Yes,4883,Mid-Level,Happy
Research & Development,Research Scientist,Yes,3904,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,4627,Mid-Level,Happy
Research & Development,Healthcare Representative,No,7094,Mid-Level,Happy
Human Resources,Human Resources,No,3423,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,6674,Young,Happy
Research & Development,Research Director,No,16880,Mid-Level,Unhappy
Sales,Sales Executive,Yes,9094,Mid-Level,Unhappy
Sales,Sales Executive,Yes,8446,Senior,Unhappy
Research & Development,Manager,No,11916,Mid-Level,Unhappy
Research & Development,Manufacturing Director,No,4534,Mid-Level,Happy
Sales,Sales Executive,No,9852,Mid-Level,Happy
Sales,Sales Executive,No,6151,Mid-Level,Unhappy
Sales,Sales Representative,Yes,2302,Mid-Level,Unhappy
Research & Development,Laboratory Technician,Yes,2362,Mid-Level,Unhappy
Research & Development,Manager,No,17861,Mid-Level,Happy
Research & Development,Manager,No,19187,Senior,Happy
Human Resources,Manager,No,19717,Senior,Unhappy
Research & Development,Research Scientist,No,3544,Mid-Level,Happy
Research & Development,Healthcare Representative,No,8500,Mid-Level,Happy
Research & Development,Research Scientist,No,4661,Mid-Level,Happy
Sales,Sales Executive,No,4103,Mid-Level,Unhappy
Research & Development,Research Scientist,No,4249,Mid-Level,Happy
Human Resources,Manager,No,14026,Senior,Unhappy
Sales,Sales Executive,No,6893,Mid-Level,Unhappy
Sales,Sales Executive,No,6125,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,3669,Young,Happy
Research & Development,Manufacturing Director,Yes,10008,Senior,Unhappy
Research & Development,Laboratory Technician,No,2387,Mid-Level,Unhappy
Sales,Sales Executive,No,4639,Mid-Level,Unhappy
Research & Development,Manufacturing Director,No,7898,Mid-Level,Happy
Sales,Sales Representative,No,2534,Young,Happy
Research & Development,Manufacturing Director,No,13142,Senior,Unhappy
Research & Development,Laboratory Technician,No,1611,Young,Happy
Research & Development,Laboratory Technician,No,5363,Mid-Level,Happy
